943,658,Приказ,1,150,0
944,659,Приказ,1,200,0
945,660,Приказ,1,150,0
946,661,Приказ,1,-1,0
947,662,Приказ,1,100,0
948,663,Приказ,1,100,0
949,664,Приказ,1,100,0
951,668,Приказ,1,200,0
1419,761,ПРИКАЗ,1,-1,0
953,666,Приказ,1,100,0
954,667,Приказ,1,100,0
955,669,Приказ,1,150,0
956,670,Приказ,1,150,0
957,671,Приказ,1,250,0
958,672,Приказ,1,-1,0
959,673,Приказ,1,200,0
960,674,Приказ,1,200,0
961,675,Приказ,1,250,0
962,676,Приказ,1,-1,0
963,677,Приказ,1,100,0
964,678,Приказ,1,100,0
965,679,Приказ,1,100,0
1439,680,приказ,1,200,0
967,681,Приказ,1,200,0
968,682,Приказ,1,-1,0
1442,1128,Приказ,0,-1,0
970,684,Приказ,1,200,0
971,685,Приказ,1,200,0
972,686,Приказ,1,-1,0
973,687,Приказ,1,100,0
974,688,Приказ,1,100,0
975,689,Приказ,1,100,0
976,690,Приказ,1,-1,0
977,691,Приказ,1,250,0
978,692,Приказ,1,300,0
979,693,Приказ,1,300,0
980,694,Приказ,1,300,0
981,695,Приказ,1,400,0
982,696,Приказ,1,300,0
983,697,Приказ,1,400,0
984,698,Приказ,1,400,0
985,699,Приказ,1,400,0
986,700,Приказ,1,500,0
992,704,Приказ,1,500,0
988,702,Приказ,1,400,0
989,703,Приказ,1,300,0
993,701,Приказ,1,300,0
994,705,Приказ,1,300,0
995,717,Приказ,1,600,0
996,715,Приказ,1,600,0
997,716,Приказ,1,600,0
998,718,Приказ,1,-1,0
1000,722,Приказ,1,-1,0
1001,719,Приказ,1,50,0
1002,720,Приказ,1,50,0
1003,721,Приказ,1,50,0
1004,723,Приказ,1,600,0
1005,724,Приказ,1,-1,0
1006,727,Приказ,1,1000,0
1007,731,Приказ,1,150,0
1008,732,Приказ,1,250,0
1009,729,Приказ,1,150,0
1010,730,Приказ,1,-1,0
1011,733,Приказ,1,300,0
1012,734,Приказ,1,350,0
1013,735,Приказ,1,300,0
1014,736,Приказ,1,-1,0
1015,737,Приказ,1,200,0
1016,738,Приказ,1,300,0
1017,739,Приказ,1,200,0
1018,740,Приказ,1,200,0
1019,741,Приказ,1,100,0
1020,742,Приказ,1,100,0
1021,743,Приказ,1,100,0
1022,744,Приказ,1,-1,0
1023,748,Приказ,1,-1,0
1024,745,Приказ,1,200,0
1025,746,Приказ,1,200,0
1026,747,Приказ,1,200,0
1027,749,Приказ,1,200,0
1028,750,Приказ,1,200,0
1029,751,Приказ,1,200,0
1030,752,Приказ,1,-1,0
1031,753,Приказ,1,400,0
1032,754,Приказ,1,400,0
1033,755,Приказ,1,400,0
1034,756,Приказ,1,-1,0
1035,757,Приказ,1,350,0
1036,758,Приказ,1,350,0
1037,759,Приказ,1,350,0
1038,760,Приказ,1,-1,0
1420,1127,приказ,1,-1,0
1040,762,Приказ,1,300,0
1041,763,Приказ,1,300,0
1042,764,Приказ,1,-1,0
1044,765,Приказ,1,450,0
1045,766,Приказ,1,450,0
1046,767,Приказ,1,450,0
1047,768,Приказ,1,-1,0
1048,769,Приказ,1,350,0
1049,770,Приказ,1,350,0
1050,771,Приказ,1,350,0
1051,772,Приказ,1,-1,0
1052,773,Приказ,1,200,0
1053,774,Приказ,1,200,0
1054,775,Приказ,1,200,0
1055,776,Приказ,1,-1,0
1056,777,Приказ,1,350,0
1057,778,Приказ,1,350,0
1058,779,Приказ,1,500,0
1059,780,Приказ,1,-1,0
1060,781,Приказ,1,200,0
1061,782,Приказ,1,200,0
1062,783,Приказ,1,200,0
1063,784,Приказ,1,100,0
1064,785,Приказ,1,250,0
1065,786,Приказ,1,250,0
1066,787,Приказ,1,250,0
1067,788,Приказ,1,250,0
1068,792,Приказ,1,50,0
1069,790,Приказ,1,50,0
1070,791,Приказ,1,100,0
1071,792,Приказ,1,50,0
1072,793,Приказ,1,150,0
1073,794,Приказ,1,150,0
1074,795,Приказ,1,150,0
1075,796,Приказ,1,180,0
1076,797,Приказ,1,80,0
1077,798,Приказ,1,100,0
1079,799,Приказ,1,150,0
1084,803,Приказ,1,-1,0
1371,1100,Приказ,1,30,0
1082,800,Приказ,1,5,0
1083,802,Приказ,1,15,0
1085,804,Приказ,1,600,0
1086,805,Приказ,1,850,0
1457,806,приказ,1,-1,0
1088,807,Приказ,1,800,0
1089,808,Приказ,1,900,0
1090,809,Приказ,1,500,0
1091,810,Приказ,1,600,0
1092,811,Приказ,1,350,0
1093,812,Приказ,1,-1,0
1094,813,Приказ,1,300,0
1095,814,Приказ,1,300,0
1096,815,Приказ,1,-1,0
1277,816,Приказ,1,250,0
1098,817,Приказ,1,200,0
1099,818,Приказ,1,200,0
1201,819,Приказ,1,-1,0
1101,820,Приказ,1,1500,0
1102,821,Приказ,1,2000,0
1103,822,Приказ,1,600,0
1104,823,Приказ,1,-1,0
1105,824,Приказ,1,350,0
1106,825,Приказ,1,350,0
1107,826,Приказ,1,-1,0
1109,829,Приказ,1,-1,0
1110,827,Приказ,1,150,0
1111,828,Приказ,1,150,0
1112,830,Приказ,1,150,0
1113,832,Приказ,1,250,0
1114,834,Приказ,1,200,0
1115,835,Приказ,1,200,0
1116,836,Приказ,1,200,0
1117,837,Приказ,1,200,0
1118,838,Приказ,1,50,0
1119,839,Приказ,1,50,0
1120,840,Приказ,1,50,0
1121,841,Приказ,1,50,0
1122,842,Приказ,1,200,0
1123,843,Приказ,1,200,0
1124,844,Приказ,1,200,0
1125,845,Приказ,1,250,0
1126,846,Приказ,1,200,0
1127,848,Приказ,1,50,0
1128,849,Приказ,1,50,0
1129,850,Приказ,1,50,0
1130,851,Приказ,1,50,0
1131,852,Приказ,1,200,0
1132,853,Приказ,1,200,0
1133,854,Приказ,1,300,0
1134,855,Приказ,1,300,0
1135,856,Приказ,1,300,0
1136,857,Приказ,1,300,0
1137,861,Приказ,1,350,0
1138,859,Приказ,1,350,0
1139,860,Приказ,1,350,0
1140,858,Приказ,1,350,0
1141,862,Приказ,1,50,0
1142,863,Приказ,1,50,0
1143,864,Приказ,1,50,0
1144,865,Приказ,1,50,0
1145,866,Приказ,1,200,0
1146,867,Приказ,1,200,0
1147,868,Приказ,1,200,0
1148,869,Приказ,1,300,0
1149,870,Приказ,1,100,0
1150,871,Приказ,1,100,0
1151,872,Приказ,1,100,0
1152,873,Приказ,1,400,0
1153,874,Приказ,1,400,0
1154,875,Приказ,1,400,0
1155,876,Приказ,1,400,0
1156,877,Приказ,1,150,0
1157,878,Приказ,1,250,0
1158,879,Приказ,1,300,0
1159,880,Приказ,1,300,0
1160,881,Приказ,1,200,0
1161,882,Приказ,1,200,0
1162,883,Приказ,1,200,0
1163,884,Приказ,1,200,0
1164,885,Приказ,1,150,0
1165,886,Приказ,1,150,0
1166,887,Приказ,1,250,0
1168,888,Приказ,1,250,0
1169,889,Приказ,1,150,0
1170,890,Приказ,1,150,0
1171,891,Приказ,1,150,0
1172,892,Приказ,1,150,0
1173,893,Приказ,1,100,0
1174,894,Приказ,1,100,0
1175,895,Приказ,1,100,0
1176,896,Приказ,1,100,0
1180,897,Приказ,1,150,0
1179,900,Приказ,1,200,0
1181,898,Приказ,1,150,0
1182,899,Приказ,1,150,0
1183,901,Приказ,1,100,0
1184,902,Приказ,1,100,0
1185,903,Приказ,1,100,0
1186,904,Приказ,1,100,0
1412,569,приказ,1,700,0
1188,906,Приказ,1,50,0
1189,907,Приказ,1,-1,0
1190,908,Приказ,1,-1,0
1191,909,Приказ,1,-1,0
1192,911,Приказ,1,100,0
1193,914,Приказ,1,150,0
1194,913,Приказ,1,150,0
1195,912,Приказ,1,150,0
1196,915,Приказ,1,200,0
1197,916,Приказ,1,350,0
1198,919,Приказ,1,2000,0
1199,918,Приказ,1,-1,0
1200,917,Приказ,1,1500,0
1202,920,Приказ,1,400,0
1203,921,Приказ,1,300,0
1204,922,Приказ,1,300,0
1205,923,Приказ,1,500,0
1206,924,Приказ,1,1000,0
1207,925,Приказ,1,500,0
1209,926,Приказ,1,2000,0
1210,927,Приказ,1,400,0
1211,928,Приказ,1,300,0
1212,929,Приказ,1,200,0
1213,956,Приказ,1,400,0
1214,968,Приказ,1,500,0
1215,973,Приказ,1,400,0
1216,1004,Приказ,1,300,0
1217,1003,Приказ,1,500,0
1218,1012,Приказ,1,500,0
1219,1009,Приказ,1,400,0
1220,1008,Приказ,1,350,0
1221,1011,Приказ,1,200,0
1222,1006,Приказ,1,250,0
1223,1005,Приказ,1,600,0
1224,1007,Приказ,1,400,0
1225,1002,Приказ,1,700,0
1226,1001,Приказ,1,2000,0
1227,986,Приказ,1,500,0
1228,987,Приказ,1,700,0
1229,997,Приказ,1,600,0
1230,998,Приказ,1,400,0
1231,999,Приказ,1,200,0
1232,1000,Приказ,1,250,0
1233,1013,Приказ,1,700,0
1234,1014,Приказ,1,500,0
1235,1015,Приказ,1,700,0
1236,1016,Приказ,1,4000,0
1237,1017,Приказ,1,-1,0
1238,1018,Приказ,1,400,0
1239,1019,Приказ,1,400,0
1240,1020,Приказ,1,100,0
1241,1021,Приказ,1,400,0
1242,1022,Приказ,1,500,0
1243,1023,Приказ,1,100,0
1244,1024,Приказ,1,200,0
1245,1025,Приказ,1,3000,0
1246,1026,Приказ,1,700,0
1247,1027,Приказ,1,300,0
1248,1028,Приказ,1,200,0
1249,1029,Приказ,1,350,0
1250,1030,Приказ,1,400,0
1251,1031,Приказ,1,2000,0
1252,1032,Приказ,1,1500,0
1253,1033,Приказ,1,300,0
1254,1034,Приказ,1,600,0
1255,1035,Приказ,1,200,0
1256,1036,Приказ,1,500,0
1257,1037,Приказ,1,300,0
1258,1038,Приказ,1,1200,0
1259,1039,Приказ,1,900,0
1260,1040,Приказ,1,6000,0
1261,1046,Приказ,1,-1,0
1262,1047,Приказ,1,300,0
1263,1045,Приказ,1,100,0
1264,1044,Приказ,1,100,0
1265,1043,Приказ,1,100,0
1266,1048,Приказ,1,400,0
1267,1049,Приказ,1,600,0
1268,1050,Приказ,1,350,0
1269,1051,Приказ,1,-1,0
1270,1052,Приказ,1,300,0
1271,1053,Приказ,1,300,0
1272,1054,Приказ,1,-1,0
1367,1096,Приказ,1,-1,0
1274,284,Приказ,1,50,0
1392,1106,приказ,1,125,0
1403,1109,Приказ,1,50,0
1397,291,приказ,1,75,0
1309,414,Приказ,1,70,0
1313,1062,Приказ,1,40,0
1331,1068,Приказ,1,45,0
1326,417,Приказ,1,110,0
1318,1063,Приказ,1,-1,0
1330,1067,Приказ,1,45,0
1324,1065,Приказ,1,-1,0
1354,1083,Приказ,1,100,0
1334,1070,Приказ,1,120,0
1434,1071,приказ,1,300,0
1437,1074,приказ,1,400,0
1436,1073,приказ,1,400,0
1435,1072,приказ,1,400,0
1341,1075,Приказ,1,30,0
1342,1076,Приказ,1,30,0
1343,1077,Приказ,1,50,0
1344,1078,Приказ,1,-1,0
1347,1080,Приказ,1,-1,0
1346,1079,Приказ,1,-1,0
1348,440,Приказ,1,-1,0
1350,1082,Приказ,1,-1,0
1353,1069,Приказ,1,100,0
1382,1107,Приказ,1,60,0
1356,1085,Приказ,1,120,0
1357,1086,Приказ,1,130,0
1407,1122,Приказ,1,95,0
1359,1088,Приказ,1,110,0
1360,1090,Приказ,1,-1,0
1361,1091,Приказ,1,-1,0
1362,1092,Приказ,1,-1,0
1363,1093,Приказ,1,-1,0
1364,1055,Приказ,1,-1,0
1366,1095,Приказ,1,500,0
1368,1098,Приказ,1,100,0
1369,1099,Приказ,1,-1,0
1370,801,Приказ ,1,10,0
1372,1101,Приказ,1,70,0
1373,1102,Приказ,1,30,0
1374,1103,Приказ,1,50,0
1375,415,Приказ,1,80,0
1378,1105,Приказ,1,-1,0
1379,653,Приказ,1,-1,0
1393,216,приказ,1,125,0
1381,1084,Приказ,1,120,0
1396,290,приказ,1,75,0
1404,1120,Приказ,1,60,0
1456,1110,приказ,1,-1,0
1389,1057,Приказ,1,150,0
1388,1111,Приказ,1,-1,0
1449,1087,приказ,1,70,0
1405,1121,Приказ,1,60,0
1417,905,приказ,1,-1,0
1422,572,приказ,1,-1,0
1416,1124,приказ,1,50,0
1421,571,приказ,1,-1,0
1425,1115,приказ,1,-1,0
1451,1108,приказ,1,110,0
